0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9393939393939394,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9393939393939394,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9393939393939394,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9393939393939394,1.0,100,0
0.9595959595959596,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9393939393939394,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9393939393939394,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9393939393939394,1.0,100,0
0.9393939393939394,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,4
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9393939393939394,1.0,100,0
0.9393939393939394,1.0,100,0
0.9191919191919192,1.0,100,0
0.9595959595959596,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9393939393939394,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9595959595959596,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9393939393939394,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9393939393939394,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9393939393939394,1.0,100,0
0.9393939393939394,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9595959595959596,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9393939393939394,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
0.9191919191919192,1.0,100,0
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9595959595959596,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9595959595959596,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9595959595959596,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9595959595959596,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9595959595959596,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9595959595959596,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
0.0,0.02,100,3
0.0,0.01,100,0
0.010101010101010102,0.02,100,3
0.020202020202020204,0.03,100,3
0.0,0.04,100,3
-0.020202020202020204,0.03,100,3
0.08080808080808081,0.04,100,3
0.0,0.01,100,0
0.06060606060606061,0.04,100,3
0.0,0.01,100,0
0.030303030303030304,0.04,100,3
-0.010101010101010102,0.02,100,3
-0.010101010101010102,0.04,100,3
0.050505050505050504,0.03,100,3
0.0,0.01,100,0
0.0,0.04,100,3
0.0,0.02,100,3
0.0,0.01,100,0
-0.010101010101010102,0.03,100,3
-0.010101010101010102,0.03,100,3
0.0,0.01,100,0
0.030303030303030304,0.03,100,3
-0.050505050505050504,0.04,100,3
0.06060606060606061,0.04,100,3
-0.010101010101010102,0.04,100,3
0.0,0.02,100,3
0.010101010101010102,0.03,100,3
0.0,0.01,100,0
-0.050505050505050504,0.03,100,3
0.0,0.02,100,3
0.0,0.01,100,0
0.0,0.01,100,0
0.020202020202020204,0.04,100,3
-0.09090909090909091,0.03,100,3
-0.030303030303030304,0.04,100,3
0.0,0.04,100,3
0.0,0.01,100,0
0.0,0.01,100,0
0.030303030303030304,0.04,100,3
0.0,0.03,100,3
-0.010101010101010102,0.04,100,4
0.010101010101010102,0.02,100,3
-0.010101010101010102,0.02,100,3
0.010101010101010102,0.02,100,3
0.0,0.01,100,0
0.030303030303030304,0.03,100,3
0.0,0.02,100,3
0.04040404040404041,0.03,100,3
0.0,0.01,100,0
0.0,0.01,100,0
0.0,0.01,100,0
0.0,0.03,100,3
-0.010101010101010102,0.02,100,3
-0.010101010101010102,0.02,100,3
-0.020202020202020204,0.03,100,3
0.010101010101010102,0.03,100,3
-0.010101010101010102,0.04,100,3
0.0,0.02,100,3
0.020202020202020204,0.04,100,3
0.0,0.03,100,3
-0.010101010101010102,0.03,100,3
0.010101010101010102,0.02,100,3
-0.020202020202020204,0.03,100,3
0.010101010101010102,0.03,100,3
-0.04040404040404041,0.03,100,3
-0.020202020202020204,0.04,100,3
0.0,0.01,100,0
0.0,0.01,100,0
0.0,0.01,100,0
-0.010101010101010102,0.02,100,3
0.0,0.02,100,3
0.0,0.01,100,0
0.010101010101010102,0.03,100,3
0.04040404040404041,0.03,100,3
0.0,0.02,100,3
-0.020202020202020204,0.03,100,3
0.0,0.02,100,3
0.020202020202020204,0.03,100,3
-0.020202020202020204,0.03,100,3
-0.030303030303030304,0.03,100,3
-0.04040404040404041,0.04,100,3
0.0,0.01,100,0
-0.010101010101010102,0.02,100,3
-0.04040404040404041,0.03,100,3
0.0,0.02,100,3
0.0,0.01,100,0
-0.050505050505050504,0.03,100,3
-0.030303030303030304,0.04,100,3
0.010101010101010102,0.03,100,3
-0.020202020202020204,0.04,100,3
-0.030303030303030304,0.04,100,3
0.04040404040404041,0.03,100,3
0.0,0.01,100,0
0.010101010101010102,0.02,100,3
0.0,0.01,100,0
0.0,0.02,100,3
0.0,0.03,100,3
0.0,0.03,100,3
0.010101010101010102,0.03,100,3
-0.010101010101010102,0.02,100,3
0.0,0.02,100,3
-0.08080808080808081,0.04,100,3
0.0,0.02,100,3
-0.010101010101010102,0.02,100,3
0.0,0.02,100,3
0.010101010101010102,0.04,100,3
0.0,0.02,100,3
0.020202020202020204,0.04,100,3
0.010101010101010102,0.02,100,3
0.020202020202020204,0.03,100,3
-0.010101010101010102,0.03,100,3
0.0,0.01,100,0
0.050505050505050504,0.03,100,3
-0.04040404040404041,0.03,100,3
0.020202020202020204,0.03,100,3
0.0,0.02,100,3
-0.020202020202020204,0.04,100,3
0.04040404040404041,0.04,100,3
-0.020202020202020204,0.03,100,3
0.010101010101010102,0.02,100,3
-0.020202020202020204,0.04,100,3
0.0,0.03,100,3
-0.04040404040404041,0.04,100,3
0.0,0.02,100,3
-0.0707070707070707,0.04,100,3
0.020202020202020204,0.03,100,3
0.030303030303030304,0.03,100,3
0.010101010101010102,0.02,100,3
-0.020202020202020204,0.04,100,3
0.0,0.02,100,3
0.0,0.02,100,3
-0.030303030303030304,0.03,100,3
0.0,0.01,100,0
0.0,0.02,100,3
0.020202020202020204,0.03,100,3
-0.030303030303030304,0.04,100,3
0.0,0.01,100,0
0.0,0.03,100,3
0.0,0.01,100,0
-0.010101010101010102,0.04,100,3
0.010101010101010102,0.03,100,3
0.0,0.01,100,0
0.0,0.02,100,3
-0.010101010101010102,0.04,100,3
0.0,0.01,100,0
0.0,0.01,100,0
-0.010101010101010102,0.02,100,3
0.04040404040404041,0.03,100,3
0.0,0.02,100,3
0.020202020202020204,0.03,100,3
0.010101010101010102,0.04,100,3
0.0,0.02,100,3
0.020202020202020204,0.04,100,3
-0.020202020202020204,0.03,100,3
0.0,0.02,100,3
0.010101010101010102,0.02,100,3
0.020202020202020204,0.04,100,3
0.0,0.01,100,0
0.0,0.01,100,0
0.0,0.01,100,0
-0.010101010101010102,0.04,100,3
0.050505050505050504,0.03,100,3
0.0,0.01,100,0
0.020202020202020204,0.03,100,3
0.0,0.02,100,3
0.010101010101010102,0.02,100,3
0.0,0.02,100,3
0.030303030303030304,0.03,100,3
0.0,0.02,100,3
0.010101010101010102,0.04,100,3
0.0,0.01,100,0
-0.020202020202020204,0.04,100,3
0.0707070707070707,0.04,100,3
-0.010101010101010102,0.02,100,3
-0.030303030303030304,0.03,100,3
0.0,0.01,100,0
0.0,0.02,100,3
0.020202020202020204,0.03,100,3
-0.010101010101010102,0.03,100,3
0.0,0.01,100,0
0.0,0.02,100,3
0.0,0.04,100,3
0.0,0.02,100,3
0.0,0.01,100,0
0.0,0.01,100,0
-0.04040404040404041,0.04,100,3
0.0,0.03,100,3
-0.030303030303030304,0.03,100,3
-0.020202020202020204,0.03,100,3
0.0,0.02,100,3
-0.010101010101010102,0.03,100,3
0.0,0.03,100,3
-0.010101010101010102,0.03,100,3
-0.050505050505050504,0.04,100,3
0.010101010101010102,0.03,100,3
-0.020202020202020204,0.04,100,3
-0.010101010101010102,0.03,100,3
0.0,0.01,100,0
0.010101010101010102,0.02,100,3
0.010101010101010102,0.02,100,3
-0.14285714285714285,1.0,8,2
-0.14285714285714285,0.875,8,2
0.14285714285714285,1.0,8,0
0.14285714285714285,1.0,8,0
0.14285714285714285,0.875,8,0
-0.14285714285714285,1.0,8,0
-0.14285714285714285,0.75,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,0.75,8,0
-0.42857142857142855,1.0,8,2
-0.14285714285714285,1.0,8,0
-0.42857142857142855,1.0,8,0
0.14285714285714285,1.0,8,0
-0.42857142857142855,1.0,8,0
-0.42857142857142855,1.0,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
-0.14285714285714285,0.875,8,0
0.42857142857142855,0.875,8,0
0.14285714285714285,1.0,8,0
0.42857142857142855,1.0,8,0
0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,4
-0.7142857142857143,1.0,8,2
0.42857142857142855,1.0,8,0
-0.14285714285714285,1.0,8,0
0.42857142857142855,1.0,8,0
-0.14285714285714285,1.0,8,0
-0.14285714285714285,1.0,8,0
0.14285714285714285,0.875,8,0
